3000,3000,250,3.216687e-003,4.681873e-005
3005,3005,273,3.222489e-003,4.690319e-005
3010,3010,274,3.236002e-003,4.756171e-005
3015,3015,256,3.251508e-003,4.704463e-005
3020,3020,287,3.266465e-003,5.679758e-005
3025,3025,248,3.272397e-003,4.721550e-005
3030,3030,264,3.276364e-003,4.727273e-005
3035,3035,301,3.301761e-003,4.735883e-005
3040,3040,258,3.298054e-003,5.717762e-005
3045,3045,266,3.311206e-003,4.750305e-005
3050,3050,275,3.327029e-003,4.758999e-005
3055,3055,276,3.323350e-003,5.745721e-005
3060,3060,257,3.358236e-003,4.776485e-005
3065,3065,283,3.353158e-003,4.782342e-005
3070,3070,268,3.368550e-003,4.791155e-005
3075,3075,285,3.372694e-003,4.797048e-005
3080,3080,268,3.388786e-003,4.805915e-005
3085,3085,299,3.395062e-003,4.814815e-005
3090,3090,269,3.399258e-003,4.820766e-005
3095,3095,271,3.443963e-003,4.829721e-005
3100,3100,287,3.411911e-003,4.900744e-005
3105,3105,273,3.471429e-003,4.906832e-005
3110,3110,278,3.441817e-003,4.853765e-005
3115,3115,323,3.456075e-003,5.794393e-005
3120,3120,282,3.491885e-003,4.868914e-005
3125,3125,278,3.496250e-003,4.875000e-005
3130,3130,286,3.493425e-003,4.884158e-005
3135,3135,282,3.518821e-003,4.893350e-005
3140,3140,279,3.503769e-003,4.899497e-005
3145,3145,304,3.530522e-003,4.908748e-005
3150,3150,302,3.554505e-003,4.914934e-005
3155,3155,292,3.531566e-003,5.934343e-005
3160,3160,290,3.555626e-003,4.930468e-005
3165,3165,294,3.571881e-003,5.003167e-005
3170,3170,290,3.586557e-003,4.946100e-005
3175,3175,285,3.583227e-003,5.972046e-005
3180,3180,316,3.627863e-003,4.961832e-005
3185,3185,297,3.654557e-003,4.971319e-005
3190,3190,311,3.610083e-003,4.977664e-005
3195,3195,289,3.636829e-003,4.987212e-005
3200,3200,295,3.661972e-003,4.993598e-005
3205,3205,308,3.655769e-003,5.000000e-005
3210,3210,344,3.692999e-003,5.009634e-005
3215,3215,310,3.677814e-003,5.016077e-005
3220,3220,305,3.694588e-003,5.025773e-005
3225,3225,319,3.710323e-003,5.032258e-005
3230,3230,299,3.716871e-003,5.042017e-005
3235,3235,301,3.721683e-003,5.048544e-005
3240,3240,293,3.736876e-003,5.055087e-005
3245,3245,286,3.753896e-003,5.064935e-005
3250,3250,303,3.769181e-003,5.071521e-005
3255,3255,304,3.763672e-003,5.078125e-005
3260,3260,311,3.802348e-003,5.088063e-005
3265,3265,314,3.775963e-003,5.094709e-005
3270,3270,324,3.822106e-003,5.101373e-005
3275,3275,340,3.821101e-003,5.111402e-005
3280,3280,306,3.824147e-003,5.118110e-005
3285,3285,330,3.849540e-003,5.124836e-005
3290,3290,333,3.857143e-003,5.134957e-005
3295,3295,317,3.862228e-003,5.141727e-005
3300,3300,331,3.877888e-003,5.148515e-005
3305,3305,325,3.865079e-003,5.158730e-005
3310,3310,318,3.891391e-003,5.165563e-005
3315,3315,318,3.895889e-003,5.238727e-005
3320,3320,295,3.932271e-003,5.179283e-005
3325,3325,348,3.940120e-003,5.189621e-005
3330,3330,323,3.935376e-003,5.263158e-005
3335,3335,311,3.939960e-003,5.203469e-005
3340,3340,311,3.965932e-003,5.210421e-005
3345,3345,352,3.984605e-003,5.220884e-005
3350,3350,327,3.987265e-003,6.300268e-005
3355,3355,314,4.006040e-003,5.234899e-005
3360,3360,334,4.021505e-003,5.241935e-005
3365,3365,317,4.030303e-003,6.329966e-005
3370,3370,314,4.077546e-003,5.259609e-005
3375,3375,327,4.040513e-003,5.266712e-005
3380,3380,318,4.056795e-003,5.273834e-005
3385,3385,339,4.083277e-003,5.280975e-005
3390,3390,324,4.261194e-003,6.377205e-005
3395,3395,320,4.118207e-003,6.385870e-005
3400,3400,337,4.091837e-003,5.374150e-005
3405,3405,338,4.119210e-003,6.335150e-005
3410,3410,334,4.135061e-003,5.320600e-005
3415,3415,341,4.130464e-003,5.327869e-005
3420,3420,340,4.138946e-003,5.338809e-005
3425,3425,346,4.154901e-003,5.346127e-005
3430,3430,320,4.160604e-003,5.353466e-005
3435,3435,344,4.177320e-003,6.460481e-005
3440,3440,344,4.183758e-003,5.368204e-005
3445,3445,344,4.199862e-003,5.375603e-005
3450,3450,337,4.216701e-003,5.383023e-005
3455,3455,315,4.255010e-003,5.390463e-005
3460,3460,366,4.260208e-003,5.397924e-005
3465,3465,334,4.255024e-003,5.474705e-005
3470,3470,330,4.275694e-003,5.416667e-005
3475,3475,347,4.269819e-003,5.424200e-005
3480,3480,360,4.298050e-003,5.431755e-005
3485,3485,327,4.326360e-003,5.439331e-005
3490,3490,388,4.342877e-003,5.446927e-005
3495,3495,325,4.337762e-003,5.454545e-005
3500,3500,380,4.333333e-003,6.582633e-005
3505,3505,378,4.328191e-003,5.469846e-005
3510,3510,360,4.353230e-003,5.477528e-005
3515,3515,362,4.373418e-003,5.485232e-005
3520,3520,342,4.390141e-003,5.492958e-005
3525,3525,369,4.407616e-003,5.500705e-005
3530,3530,388,4.413842e-003,5.508475e-005
3535,3535,355,4.430693e-003,5.586987e-005
3540,3540,351,4.436969e-003,5.524079e-005
3545,3545,378,4.454610e-003,5.531915e-005
3550,3550,354,4.449574e-003,5.610795e-005
3555,3555,368,4.489331e-003,5.547653e-005
3560,3560,343,4.485043e-003,5.555556e-005
3565,3565,342,4.491441e-003,5.563481e-005
3570,3570,365,4.520714e-003,5.571429e-005
3575,3575,376,4.515021e-003,5.579399e-005
3580,3580,397,4.532951e-003,6.733524e-005
3585,3585,382,4.540172e-003,5.595409e-005
3590,3590,401,4.557471e-003,5.603448e-005
3595,3595,358,4.574820e-003,5.611511e-005
3600,3600,419,4.615274e-003,5.619597e-005
3605,3605,411,4.610390e-003,5.699856e-005
3610,3610,368,4.602888e-003,5.631769e-005
3615,3615,386,4.621114e-003,5.639913e-005
3620,3620,415,4.638668e-003,6.806662e-005
3625,3625,383,4.645395e-003,5.656273e-005
3630,3630,368,4.845316e-003,5.664488e-005
3635,3635,358,4.762182e-003,5.745455e-005
3640,3640,360,4.678077e-003,5.680991e-005
3645,3645,383,4.707513e-003,5.689278e-005
3650,3650,403,4.710738e-003,5.697589e-005
3655,3655,393,4.721287e-003,5.705925e-005
3660,3660,370,4.724012e-003,5.710102e-005
3665,3665,380,4.742669e-003,5.718475e-005
3670,3670,386,4.749633e-003,5.726872e-005
3675,3675,345,4.756618e-003,5.735294e-005
3680,3680,384,4.786451e-003,5.743741e-005
3685,3685,412,4.781711e-003,6.932153e-005
3690,3690,383,4.809594e-003,5.756458e-005
3695,3695,395,4.815225e-003,6.947524e-005
3700,3700,357,4.823094e-003,5.773501e-005
3705,3705,386,4.954781e-003,5.782061e-005
3710,3710,390,4.849295e-003,5.790646e-005
3715,3715,412,4.915242e-003,5.799257e-005
3720,3720,433,4.882440e-003,5.877976e-005
3725,3725,391,4.948584e-003,7.004471e-005
3730,3730,439,4.910448e-003,6.940299e-005
3735,3735,409,4.940209e-003,5.829596e-005
3740,3740,445,4.935629e-003,5.838323e-005
3745,3745,398,4.939326e-003,5.842697e-005
3750,3750,418,4.958740e-003,5.926482e-005
3755,3755,421,4.977461e-003,5.860255e-005
3760,3760,436,4.984951e-003,5.869074e-005
3765,3765,391,5.000753e-003,5.873494e-005
3770,3770,429,5.008296e-003,5.882353e-005
3775,3775,405,5.015106e-003,5.966767e-005
3780,3780,381,5.046899e-003,5.900151e-005
3785,3785,415,5.050719e-003,5.904618e-005
3790,3790,404,5.058378e-003,5.913571e-005
3795,3795,452,5.077449e-003,5.998481e-005
3800,3800,392,5.097338e-003,5.931559e-005
3805,3805,403,5.113394e-003,7.077626e-005
3810,3810,432,5.169970e-003,5.945122e-005
3815,3815,442,5.116794e-003,5.954198e-005
3820,3820,418,5.148318e-003,5.963303e-005
3825,3825,424,5.176741e-003,5.967865e-005
3830,3830,426,5.160920e-003,5.977011e-005
3835,3835,419,5.180353e-003,5.986186e-005
3840,3840,414,5.184332e-003,5.990783e-005
3845,3845,401,5.228462e-003,7.230769e-005
3850,3850,439,5.449923e-003,7.241911e-005
3855,3855,427,5.228219e-003,6.013878e-005
3860,3860,458,5.260232e-003,6.023166e-005
3865,3865,447,5.268368e-003,6.032483e-005
3870,3870,415,5.264911e-003,6.041828e-005
3875,3875,419,5.280620e-003,6.124031e-005
3880,3880,370,5.288043e-003,6.055901e-005
3885,3885,483,5.305361e-003,6.060606e-005
3890,3890,442,5.399222e-003,7.237354e-005
3895,3895,455,5.321902e-003,6.079501e-005
3900,3900,442,5.362715e-003,6.084243e-005
3905,3905,407,5.359375e-003,6.093750e-005
3910,3910,456,5.366980e-003,7.355243e-005
3915,3915,439,5.359436e-003,6.108066e-005
3920,3920,444,5.392157e-003,6.196078e-005
3925,3925,445,5.424980e-003,6.127258e-005
3930,3930,461,5.405660e-003,6.132075e-005
3935,3935,442,5.425984e-003,6.141732e-005
3940,3940,452,5.442080e-003,7.407407e-005
3945,3945,453,5.475927e-003,6.156275e-005
3950,3950,437,5.483794e-003,6.245059e-005
3955,3955,471,5.488133e-003,6.250000e-005
3960,3960,472,5.509509e-003,6.180666e-005
3965,3965,458,5.501983e-003,7.454401e-005
3970,3970,439,5.597299e-003,6.274821e-005
3975,3975,453,5.643596e-003,7.398568e-005
3980,3980,471,5.585987e-003,6.210191e-005
3985,3985,443,5.570175e-003,7.496013e-005
3990,3990,450,5.574621e-003,7.501995e-005
3995,3995,471,5.706635e-003,7.513989e-005
